generated_selfies,smiles
[N@@+1][/H],[N@@+1]/[H]
[H][C@][Ring1][N][Ring2][Ring1][C][H],[H][C@][H]
[H][Branch1][N][O][C][Ring1][=Branch1][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][H],[H]NOC([H])[H]
[N][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][Branch2][Branch1][C][H][H],N1([H])C([H])([H])C1([H])[H]
[=Ring2][Branch2][Ring1][#C][NH2+1][C@@][Branch1][C][H][Branch1][=Branch2][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][H],C[NH2+1][C@@]([H])(C([H])([H])[H])C([H])([H])[H]
[Branch1][C][H][H][Branch1][C][H][H],C[H]
[C][Branch1][C][H][Branch1][C][H][O][C@][Ring1][#Branch1][Ring1][=N][H],C1([H])([H])O[C@]1[H]
[=Ring2][Ring1][=Branch1][C][Branch1][C][H][Branch1][C][H][H][C][Ring1][#Branch1][Branch1][C][H][H][C][Ring2][Ring1][Ring1][Branch1][C][H][H],C([H])([H])[H]
[O-1],[O-1]
[NH1+1][Branch2][Ring1][Branch1][C][Branch1][C][H][Branch1][C][H][C][Ring1][#Branch1][Branch1][C][H][H][C][Ring1][=C][Branch1][C][H][H],[NH1+1]1(C([H])([H])C1([H])[H])[H]
[H][C@][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][C@@][Ring1][O][Ring1][=Branch2][H],[H][C@]1([H])C([H])([H])C([H])([H])[C@@]1[H]
[O][H][C][Branch1][C][H][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][O][Branch1][C][H][H],O[H]
[=O],O
[\C@][=Ring2][Ring1][O][H],[C@][H]
[H][NH2+1][C@@][Branch1][C][H][O][C@][Ring1][#Branch1][Ring1][Ring2][H],[H][NH2+1][C@@]1([H])O[C@]1[H]
[\H].[H][C][=Branch1][C][=O][C][Branch1][C][H][Branch1][C][H][H],[H].[H]C(=O)C([H])([H])[H]
[N][C][Branch1][C][H][Branch1][C][H][C@][Ring1][Branch1][Branch1][C][H][C][#N],N1C([H])([H])[C@]1([H])C#N
[\F][O-1][F],F[O-1]
[=N][C@][Ring1][Branch2][Branch1][C][H][C][Ring1][=Branch1][=O],N1=[C@]([H])C1=O
[C][=Ring2][Branch1][C][H][C][Ring1][Branch2][=O][C][Branch1][C][H][Branch1][C][H][H],C[H]
[H][O][H],[H]O[H]
[/H][C][Branch1][C][H][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][Branch2][Branch1][C][H][H],[H]C([H])([H])C([H])([H])C([H])[H]
[H][NH2+1][C+1][Branch1][C][H][N][Ring1][#Branch1][H],[H][NH2+1][C+1]([H])N[H]
[\H][N][Branch1][C][H][C@@][Ring1][Ring2][Ring1][O][H][C][Branch1][C][H][Branch1][C][H][H],[H]N([H])[C@@][H]
[Branch2][Ring1][#Branch1][C][Branch1][C][H][Branch1][C][H][H],C([H])([H])[H]
[C@][Branch1][C][H][Branch1][=Branch2][C][Branch1][C][H][Branch1][C][H][H][C@][Ring2][Ring1][Ring1][Ring1][N][H],[C@]([H])(C([H])([H])[H])=[C@][H]
[=Branch1][C][=O][O-1][Branch1][=Branch2][C][Branch1][C][H][Branch1][C][H][H],C=O
[/H][C@@][N@H1+1][C][Branch1][C][H][Branch1][C][H][C@@][Ring1][Branch1][Ring1][S][H],[H][C@@][N@H1+1]1C([H])([H])[C@@]1[H]
[Branch1][C][H][C][Ring1][N][Branch1][C][H][H][C][Ring1][#C][Branch1][C][H][H],C[H]
[=N+1][-\Ring1][O][H],[N+1][H]
[/H],[H]
[H][C@][H][\C][Ring1][=C][Branch1][C][H][C@@][Ring1][Branch1][Ring1][N][H],[H][C@][H]
[C@@][Ring1][N][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H],[C@@]([H])C([H])([H])[H]
[C@][Branch1][C][H][Branch1][C][H][O][Ring1][#Branch2],[C@]([H])([H])=O
[N][N][C+1][Ring2][Ring1][C][H][Branch1][=Branch2][C][Branch1][C][H][Branch1][C][H][H][O][Ring1][N],N1N[C+1]1[H]
[NH1][C@@][Ring1][Branch1][Branch1][C][H][C@][Branch1][C][H][C@@][Ring1][N][Branch1][C][H][C@@][Ring1][=Branch2][Ring1][Branch1][H],[NH1]=[C@@]([H])[C@]1([H])[C@@]([H])[C@@]1[H]
[/C@@][Branch1][C][H][Branch1][=Branch2][C][Branch1][C][H][Branch1][C][H][H][C@@][Ring1][N][Branch1][C][H][C][Ring2][Ring1][C][Branch1][C][H][H],[C@@]([H])(C([H])([H])[H])=[C@@]([H])C([H])[H]
[NH2+1][C@@][N@H1+1][C@@][Ring1][Branch2][Branch1][C][H][C@][Ring1][Branch1][Ring1][Ring2][H],[NH2+1]1[C@@]2[N@H1+1]3[C@@]1([H])[C@]23[H]
[C@@H1][O][C@][Ring1][Branch2][Branch1][C][H][N][Branch1][C][H][H],[C@@H1]1O[C@]1([H])N([H])[H]
[\H][C][Branch1][C][H][Branch1][C][H][O][C][Branch1][C][H][Branch1][C][H][H],[H]C([H])([H])OC([H])([H])[H]
[Branch1][C][H][=O],C[H]
[Branch1][C][H][Branch1][C][H][C@@][Ring1][#C][Ring1][=Branch1][H],C[H]
[Branch1][C][H][Branch1][C][H][C][Ring2][Ring1][Ring1][Branch1][C][H][H],C[H]
[Branch1][=C][H][Branch1][C][H][H],C[H]
[Ring2][Ring1][Branch1][\N][C][Branch1][C][H][Branch1][C][H][H],NC([H])([H])[H]
[N@+1][Ring1][#Branch1][C][Branch1][C][H][Branch1][C][H][H],[N@+1]C([H])([H])[H]
[C][NH2+1][C][Branch1][C][H][Branch1][C][H][C@@][Ring1][=Branch1][Branch1][C][H][O][Ring1][O],C12[NH2+1]C([H])([H])[C@@]1([H])O2
[/N+1][Branch1][=Branch2][C][Branch1][C][H][Branch1][C][H][C][Ring2][Ring1][C][Branch1][C][H][H],[N+1](C([H])([H])C)([H])[H]
[#Branch2],
